-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/simone/tesi_ws/build/relocalization_pkg
-- Install configuration: ""
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/launch
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/launch/relocalization.launch.py
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/new_indoor_save.yaml
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/my_map_v2.pgm
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/new_indoor_save.pgm
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/new_indoor_serial.posegraph
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/my_map_v2.yaml
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/maps/new_indoor_serial.data
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/params
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/params/nav2_params.yaml
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/rviz
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/rviz/relocalization.rviz
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/src
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/ament_index/resource_index/package_run_dependencies/relocalization_pkg
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/ament_index/resource_index/parent_prefix_path/relocalization_pkg
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/environment/ament_prefix_path.sh
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/environment/path.sh
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/environment/path.dsv
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/local_setup.bash
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/local_setup.sh
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/local_setup.zsh
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/local_setup.dsv
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/package.dsv
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/ament_index/resource_index/packages/relocalization_pkg
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/cmake/relocalization_pkgConfig.cmake
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/cmake/relocalization_pkgConfig-version.cmake
-- Installing: /home/simone/tesi_ws/install/relocalization_pkg/share/relocalization_pkg/package.xml
